List of packages in environment: "/home/mot/micromamba/envs/ml-zoomcamp"

  Name                           Version         Build                Channel    
───────────────────────────────────────────────────────────────────────────────────
  _libgcc_mutex                  0.1             conda_forge          conda-forge
  _openmp_mutex                  4.5             2_gnu                conda-forge
  anyio                          4.5.0           pyhd8ed1ab_0         conda-forge
  argon2-cffi                    23.1.0          pyhd8ed1ab_0         conda-forge
  argon2-cffi-bindings           21.2.0          py311h9ecbd09_5      conda-forge
  arrow                          1.3.0           pyhd8ed1ab_0         conda-forge
  asttokens                      2.4.1           pyhd8ed1ab_0         conda-forge
  async-lru                      2.0.4           pyhd8ed1ab_0         conda-forge
  attrs                          24.2.0          pyh71513ae_0         conda-forge
  babel                          2.14.0          pyhd8ed1ab_0         conda-forge
  beautifulsoup4                 4.12.3          pyha770c72_0         conda-forge
  bleach                         6.1.0           pyhd8ed1ab_0         conda-forge
  brotli                         1.1.0           hb9d3cd8_2           conda-forge
  brotli-bin                     1.1.0           hb9d3cd8_2           conda-forge
  brotli-python                  1.1.0           py311hfdbb021_2      conda-forge
  bzip2                          1.0.8           h4bc722e_7           conda-forge
  ca-certificates                2024.8.30       hbcca054_0           conda-forge
  cached-property                1.5.2           hd8ed1ab_1           conda-forge
  cached_property                1.5.2           pyha770c72_1         conda-forge
  certifi                        2024.8.30       pyhd8ed1ab_0         conda-forge
  cffi                           1.17.1          py311hf29c0ef_0      conda-forge
  charset-normalizer             3.3.2           pyhd8ed1ab_0         conda-forge
  comm                           0.2.2           pyhd8ed1ab_0         conda-forge
  contourpy                      1.3.0           py311hd18a35c_1      conda-forge
  cycler                         0.12.1          pyhd8ed1ab_0         conda-forge
  debugpy                        1.8.5           py311hfdbb021_1      conda-forge
  decorator                      5.1.1           pyhd8ed1ab_0         conda-forge
  defusedxml                     0.7.1           pyhd8ed1ab_0         conda-forge
  entrypoints                    0.4             pyhd8ed1ab_0         conda-forge
  exceptiongroup                 1.2.2           pyhd8ed1ab_0         conda-forge
  executing                      2.1.0           pyhd8ed1ab_0         conda-forge
  fonttools                      4.53.1          py311h9ecbd09_1      conda-forge
  fqdn                           1.5.1           pyhd8ed1ab_0         conda-forge
  freetype                       2.12.1          h267a509_2           conda-forge
  h11                            0.14.0          pyhd8ed1ab_0         conda-forge
  h2                             4.1.0           pyhd8ed1ab_0         conda-forge
  hpack                          4.0.0           pyh9f0ad1d_0         conda-forge
  httpcore                       1.0.5           pyhd8ed1ab_0         conda-forge
  httpx                          0.27.2          pyhd8ed1ab_0         conda-forge
  hyperframe                     6.0.1           pyhd8ed1ab_0         conda-forge
  idna                           3.10            pyhd8ed1ab_0         conda-forge
  importlib-metadata             8.5.0           pyha770c72_0         conda-forge
  importlib_metadata             8.5.0           hd8ed1ab_0           conda-forge
  importlib_resources            6.4.5           pyhd8ed1ab_0         conda-forge
  ipykernel                      6.29.5          pyh3099207_0         conda-forge
  ipython                        8.27.0          pyh707e725_0         conda-forge
